,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/temperature/3,/intelcpu/0/temperature/4,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/clock/3,/intelcpu/0/clock/4,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/power/3,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/nvidiagpu/0/temperature/0,/nvidiagpu/0/clock/0,/nvidiagpu/0/clock/1,/nvidiagpu/0/clock/2,/nvidiagpu/0/load/0,/nvidiagpu/0/load/1,/nvidiagpu/0/load/2,/nvidiagpu/0/load/3,/nvidiagpu/0/smalldata/3,/nvidiagpu/0/smalldata/2,/nvidiagpu/0/smalldata/1,/nvidiagpu/0/load/4,/hdd/0/temperature/0,/hdd/0/data/1,/hdd/0/data/2,/hdd/1/temperature/0,/hdd/1/load/0
Time,"CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Total","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Package","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Package","CPU Cores","CPU Graphics","CPU DRAM","Bus Speed","Memory","Used Memory","Available Memory","GPU Core","GPU Core","GPU Memory","GPU Shader","GPU Core","GPU Frame Buffer","GPU Video Engine","GPU Bus Interface","GPU Memory Total","GPU Memory Used","GPU Memory Free","GPU Memory","Temperature","Host Writes to Controller","Host Reads","Temperature","Used Space"
05/04/2020 01:29:44,21.9512215,13.269454,15.4761906,19.1928024,17.47241,56,41,39,39,48,3409.72266,3510.00854,3409.72266,3510.00854,13.0561676,16.418663,23.8758869,23.1891136,100.285965,52.9738579,4.17832565,3.709198,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77491,13073,38,23.4776535
05/04/2020 19:19:16,13.921279,13.0855446,12.54127,13.5756311,13.2809277,53,53,49,48,52,2406.863,902.573669,902.573669,802.2877,0.04129292,0.0267649833,0.002182981,0.00175550522,100.285965,58.9195,4.64728928,3.24023438,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77491,13073,38,23.4776535
05/04/2020 19:19:17,16.40625,7.03125,39.84375,46.875,27.5390625,58,56,79,66,79,3409.72314,3409.72314,3409.72314,3409.72314,19.99786,18.2102337,0,0.362053573,100.285973,58.6232719,4.62392426,3.2635994,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:18,19.53125,3.125,43.8244057,40.724205,26.8012161,61,58,80,65,80,3409.72266,3409.72266,3510.00854,3409.72266,20.90285,19.13322,0,0.358789623,100.285957,58.6530151,4.62627029,3.26125336,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:19,19.53125,17.96875,48.4254837,42.15144,32.0192337,60,58,80,65,80,3409.72241,3409.72241,3409.72241,3510.00854,22.7041245,20.9010277,0,0.403001279,100.285957,58.9057159,4.646202,3.24132156,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:20,19.53125,14.84375,39.84375,38.28125,28.125,60,59,79,65,79,3409.72241,3409.72241,3510.0083,3409.72241,21.1917534,19.4100819,0,0.3784515,100.28595,58.92385,4.6476326,3.239891,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:21,23.4375,14.84375,42.1875,42.96875,30.859375,60,59,80,67,80,3409.72168,3409.72168,3510.00757,3510.00757,22.9469872,21.15226,0,0.407438666,100.285927,58.9503021,4.649719,3.23780441,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:22,21.09375,17.1875,46.09375,40.625,31.25,60,58,82,68,82,3409.72363,3409.72363,3409.72363,3409.72363,22.1880627,20.3803749,0,0.3906172,100.285988,58.88806,4.64480972,3.242714,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:23,11.71875,14.84375,39.84375,45.3125,27.9296875,76,61,76,66,76,3409.72266,3409.72266,3409.72266,3409.72266,20.14597,18.3798065,0,0.377811253,100.285957,58.8506279,4.641857,3.2456665,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:24,37.2235527,24.21875,30.46875,44.53125,34.1105766,83,64,78,58,83,3409.72339,3409.72339,3409.72339,3409.72339,23.0561619,21.2362518,0,0.4462005,100.28598,59.05758,4.65818,3.22934341,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:25,45.3125,29.6875,32.8125,28.125,33.984375,82,68,78,63,82,3409.722,3409.722,3409.722,3409.722,19.82121,17.9848232,0,0.4563472,100.285934,59.2091446,4.6701355,3.21738815,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:26,77.34375,86.71875,73.4375,82.8125,80.078125,79,76,79,67,79,3409.72217,3409.72217,3409.72217,3409.72217,32.1872177,30.28389,0,0.6912798,100.28595,59.3099861,4.678089,3.20943451,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:27,21.875,30.46875,22.65625,39.0625,28.515625,60,60,57,64,64,3409.72314,3510.009,3610.29517,3610.29517,19.443758,17.5987911,0.00407613162,0.496010482,100.285973,59.3812752,4.683712,3.20381165,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:28,33.59375,33.59375,21.875,46.09375,33.7890625,73,64,72,64,73,3409.72217,3409.72217,3409.72217,3409.72217,20.30549,18.213089,0.1654153,0.7829536,100.28595,59.60278,4.70118332,3.18634033,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:29,44.53125,23.4375,21.875,39.0625,32.2265625,67,71,61,58,71,3409.72314,3510.009,3409.72314,3510.009,20.3946018,18.4376621,0.0466357581,0.697469056,100.285973,59.7721,4.71453857,3.172985,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:30,19.53125,13.28125,17.2991028,25.78125,18.9732132,58,58,74,56,74,3610.29272,3610.29272,3409.7207,3409.7207,16.4070854,14.5155993,0.0261456277,0.577285647,100.285904,59.7929459,4.71618271,3.171341,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:31,19.53125,10.9375,19.36298,31.25,20.2704315,59,58,78,55,78,3610.29663,3409.72461,3409.72461,3409.72461,16.0810966,14.2166862,0.0231990553,0.5355319,100.286018,59.7577362,4.71340561,3.174118,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:32,7.8125,8.59375,50,9.375,18.9453125,63,58,74,56,74,3409.72266,3409.72266,3510.00854,3510.00854,15.6125784,13.8086605,0.000306288741,0.4621897,100.285957,59.70686,4.70939255,3.178131,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:33,31.25,17.96875,18.75,10.9375,19.7265625,83,61,62,55,83,3610.29468,3610.29468,3610.29468,3510.00879,16.1556644,14.2945518,0.0235706717,0.5380051,100.285965,59.6664734,4.70620728,3.18131638,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:34,25,19.53125,21.09375,8.59375,18.5546875,79,61,60,55,77,3510.00781,3610.2937,3610.2937,3610.2937,15.860177,14.031599,0.00790637,0.4742596,100.285942,59.62614,4.703026,3.18449783,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:35,30.46875,14.84375,24.21875,7.8125,19.3359375,62,58,77,55,77,3510.00879,3510.00879,3510.00879,3510.00879,16.4725628,14.5845318,0.02774452,0.571537137,100.285965,59.6940422,4.70838165,3.179142,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:36,9.375,28.125,21.09375,20.3125,19.7265625,58,58,66,65,66,3409.72119,3510.007,3510.007,3409.72119,16.2923832,14.3850508,0.05885919,0.5771641,100.285919,59.6788063,4.70718,3.18034363,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:37,17.1875,25.78125,19.53125,32.03125,23.6328125,61,61,58,64,64,3409.724,3409.724,3409.724,3510.01,17.53849,15.62429,0.03860676,0.5973087,100.286,59.74961,4.71276474,3.174759,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:38,42.96875,39.0625,44.53125,37.5,41.015625,65,62,65,58,65,3409.72266,3409.72266,3510.00854,3510.00854,22.1676235,20.0897312,0.123482876,0.857035637,100.285965,59.4455452,4.68878174,3.198742,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:39,13.28125,7.03125,10.15625,8.59375,9.765625,52,53,52,50,54,2106.005,2106.005,2106.005,2106.005,6.53397846,4.693068,0.0216006488,0.462764353,100.28595,59.4110641,4.686062,3.20146179,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:40,10.15625,7.03125,10.15625,6.25,8.3984375,52,53,50,50,53,2808.00732,3510.009,3510.009,3409.72314,4.56730652,2.75786185,0.008334501,0.464525849,100.285973,59.3810349,4.683693,3.20383072,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:41,10.9375,11.71875,3.17540169,8.668155,8.624953,51,53,51,49,53,3510.00854,3610.29468,3610.29468,3610.29468,5.373187,3.528406,0.018442316,0.465210468,100.285957,59.4055519,4.685627,3.20189667,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:42,13.3556547,12.5,6.9839,17.96875,12.7020779,58,59,59,56,59,3510.00879,3510.00879,3510.00879,3510.00879,8.969549,7.13691854,0.00219864328,0.5366522,100.285965,59.3906555,4.684452,3.20307159,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:43,18.6177845,15.625,12.5,24.0144253,17.6893,55,56,55,61,61,3510.008,3510.008,3409.72217,3610.29419,11.4268246,9.579826,0.0255588125,0.5111164,100.28595,59.3963165,4.68489838,3.20262527,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:44,15.625,17.96875,12.5,16.40625,15.625,70,59,58,54,67,3409.721,3510.00684,3510.00684,3409.721,11.1694126,9.370202,0.007081564,0.420152277,100.285912,59.41648,4.686489,3.20103455,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,34,23.3301315
05/04/2020 19:19:45,17.1875,14.0625,22.65625,16.40625,17.578125,60,58,57,54,60,3510.01074,3610.29663,3610.29663,3610.29663,12.2033777,10.3322811,0.0274384934,0.5673078,100.286018,59.5821266,4.69955444,3.18796921,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:19:46,28.125,24.21875,27.34375,28.90625,27.1484375,54,56,55,52,56,1504.28906,1504.28906,1504.28906,1203.43127,14.13153,12.2155809,0.0258104,0.6787586,100.285942,59.6795349,4.70723724,3.18028641,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:19:47,17.96875,13.28125,17.1875,14.0625,15.625,53,53,52,50,54,2106.005,2106.005,2106.005,2106.005,8.85201,6.97993326,0.0356591754,0.5462254,100.28595,59.6896858,4.70803833,3.17948532,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:19:48,15.625,14.84375,17.96875,8.59375,14.2578125,52,53,52,50,53,902.5734,902.5734,902.5734,902.5734,9.907175,8.043324,0.0311396345,0.5305973,100.285934,59.70294,4.70908356,3.17844,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:19:49,21.09375,18.75,12.5,13.28125,16.40625,53,53,60,51,60,3510.00977,3510.00977,3510.00977,3510.00977,8.287329,6.43224764,0.0264803786,0.51530695,100.285995,59.6310234,4.703411,3.18411255,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:19:50,11.71875,13.28125,15.724206,7.83730125,12.1403751,53,54,52,50,54,3510.00757,3610.29346,3610.29346,3309.43555,9.07826,7.21733665,0.0267971959,0.531621754,100.285927,59.583,4.699623,3.18790054,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:19:51,5.46875,6.25,5.44471169,3.8942337,5.26442528,49,51,50,48,51,802.2874,802.2874,802.2874,902.573364,3.81011939,2.012174,0.00259853667,0.408151537,100.285927,59.56781,4.69842529,3.18909836,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:19:52,17.4107132,12.5,7.8125,4.6875,10.6026764,51,53,52,49,53,3610.29736,3309.43921,3309.43921,3309.43921,8.31187,6.45785952,0.0318203047,0.4954612,100.286041,59.67407,4.706806,3.18071747,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:19:53,8.59375,9.375,3.90625,7.03125,7.2265625,51,52,51,49,52,3610.29248,3309.43457,3309.43457,3309.43457,5.93329668,4.109682,0.0156939663,0.465506256,100.2859,59.6815147,4.70739365,3.18013,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:19:54,11.6346121,10.9375,8.59375,8.59375,9.939903,52,54,51,49,54,3610.29688,3610.29688,3610.29688,3610.29688,6.815069,4.978978,0.01740859,0.488714337,100.286026,59.6185951,4.70243073,3.185093,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:19:55,10.9375,12.5,7.849705,7.03125,9.579611,50,52,50,48,52,802.287048,802.287048,802.287048,802.287048,6.586019,4.72885561,0.03167331,0.4929351,100.285881,59.81258,4.71773148,3.16979218,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:19:56,10.15625,11.71875,7.00721169,8.59375,9.368992,50,51,50,48,52,1303.71753,1303.71753,1704.86145,1704.86145,7.060002,5.21683168,0.0244516339,0.4918099,100.285965,59.70647,4.709362,3.17816162,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:19:57,7.8125,7.03125,7.83730125,6.299603,7.245159,50,52,50,48,52,902.5736,902.5736,902.5736,902.5736,5.36828136,3.54558277,0.0234565623,0.423884779,100.285957,59.6498337,4.704895,3.18262863,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:19:58,9.375,4.6875,9.375,3.90625,6.8359375,52,64,53,50,64,3510.01,3510.01,3409.72388,3610.296,5.06516647,3.2711916,0.0116241556,0.401804358,100.285995,59.6243,4.702881,3.18464279,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:19:59,8.59375,7.8125,7.78846169,5.420673,7.40385056,50,51,49,48,52,2908.2937,2908.2937,2908.2937,2908.2937,5.349603,3.5397656,0.0123467809,0.419978559,100.285988,59.5809669,4.699463,3.18806076,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:20:00,7.8125,7.03125,1.5625,6.25,5.6640625,51,51,50,48,51,2507.148,2507.148,2507.148,2507.148,4.7081,2.883869,0.0136707928,0.470032245,100.285919,59.7566223,4.713318,3.17420578,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:20:01,9.499007,7.8125,7.10565472,5.46875,7.471478,49,51,49,48,51,902.573364,902.573364,802.2874,802.2874,5.052966,3.219478,0.0278303865,0.436193675,100.285927,59.7400856,4.71201324,3.17551041,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:20:02,13.89423,3.90625,4.6875,3.125,6.40324354,48,50,48,47,51,802.287537,802.287537,802.287537,802.287537,4.64886045,2.82850885,0.0249495935,0.418692946,100.285942,59.7303123,4.71124268,3.176281,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:20:03,10.15625,4.6875,5.432689,3.125,5.850363,49,51,48,47,51,1203.432,1203.432,902.574,902.574,5.045474,3.23159027,0.0216630623,0.413066834,100.285995,59.6297646,4.703312,3.18421173,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:20:04,9.474206,12.5,10.15625,10.15625,10.5716763,51,59,52,49,59,3510.0105,3610.29663,3710.58252,3710.58252,6.90407753,5.085149,0.0230174586,0.4348285,100.286018,59.61995,4.70253754,3.184986,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:20:05,12.4038458,13.28125,7.03125,7.8125,10.1322117,52,55,53,50,55,3510.00781,3510.00781,3510.00781,3610.2937,7.92940474,6.11696768,0.006348505,0.4451889,100.285934,59.6136131,4.702038,3.18548584,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:20:06,10.15625,13.28125,7.8125,3.93105149,8.795261,49,51,50,48,51,902.573,902.573,902.573,902.573,7.149294,5.32409239,0.017720405,0.451839656,100.285889,59.60036,4.70099258,3.186531,0,607.5,405.000031,1215,0,0,0,0,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:20:07,28.125,13.28125,10.1934547,10.9375,15.6342983,53,54,53,51,55,3008.581,2707.72314,2707.72314,2707.72314,17.0443363,8.240955,0.0240708143,0.436207145,100.286041,59.5990067,4.700886,3.18663788,43,607.5,405.000031,1215,1,0,0,1,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:20:08,11.71875,24.21875,29.6875,14.84375,20.1171875,61,59,76,55,76,3409.723,3610.295,3409.723,3409.723,24.4349575,12.3217916,0.0154424477,0.5457349,100.285973,59.5960541,4.700653,3.18687057,0,607.5,405.000031,1215,1,0,0,1,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:20:09,12.5,38.28125,24.21875,30.3966351,26.3491573,59,71,60,65,71,3409.72266,3409.72266,3510.00854,3409.72266,28.95492,16.8467445,0.00708087534,0.492426038,100.285957,59.5564957,4.69753265,3.189991,0,607.5,405.000031,1215,1,0,0,1,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
05/04/2020 19:20:10,37.5,22.755455,30.46875,18.812,27.3840542,68,70,66,57,70,3510.00854,3409.72266,3510.00854,3409.72266,29.8447,17.6990013,0.03798947,0.5421745,100.285957,59.6957855,4.708519,3.17900467,0,607.5,405.000031,1215,1,0,0,1,4096,75,4021,1.83105469,35,77516,13076,35,23.32428
